date,species,region,size_range,dump_size,cooking_time,post_cook_temp
2018-07-08,Yellowfin,Pacific ocean,4-5,1995.48659243236,2.99411066748793,71.5667156975295
2019-06-30,Yellowfin,Atlantic ocean,<1,2063.43269269588,3.03940618245967,70.1598205412373
2019-01-14,Yellowfin,Indian ocean,<1,2214.36038166669,2.62767074287279,61.0354575923072
2018-03-04,Albacore,Pacific ocean,1-3,1812.55038762474,1.43373884960054,67.7757184918896
2018-10-29,Yellowfin,Indian ocean,5-6,2222.02425123583,3.24782192925589,71.4469871366309
2019-05-09,Albacore,Atlantic ocean,>6,2222.63760119088,1.87901309000904,66.0877155042803
2019-01-27,Yellowfin,Atlantic ocean,3-4,2257.47052344383,3.29405125483167,70.6277406204845
2018-11-03,Albacore,Pacific ocean,5-6,2298.47543329939,1.50315390137986,66.128299574614
2018-11-12,Yellowfin,Pacific ocean,5-6,2164.39113574498,2.8301162479312,67.2470171901432
2018-03-16,Albacore,Indian ocean,4-5,1868.99358594325,1.61942790758943,64.6631315131145
2019-05-22,Yellowfin,Indian ocean,5-6,2261.55959414531,2.58685539013075,63.9528993449907
2019-02-20,Yellowfin,Indian ocean,1-3,2100.30262839182,3.00003498461934,68.2211053266646
2019-04-18,Yellowfin,Pacific ocean,3-4,2238.29810515695,2.88248542658625,69.5982854684022
2018-11-29,Albacore,Atlantic ocean,4-5,2152.32911065525,1.69765170101327,61.7910244406156
2018-07-22,Yellowfin,Pacific ocean,3-4,2040.57108704764,2.85515136111409,67.1240725545866
2018-12-06,Yellowfin,Indian ocean,>6,2203.27363984615,3.2688016435111,66.0509293845754
2019-01-29,Yellowfin,Pacific ocean,5-6,2428.98465726889,2.98316361424718,65.8985720762416
2019-04-06,Yellowfin,Atlantic ocean,5-6,1821.41561617441,2.96396576673672,68.0817921033636
2018-12-24,Yellowfin,Pacific ocean,3-4,1891.96165474846,2.76940260242066,65.3286827764125
2018-08-11,Albacore,Indian ocean,5-6,1878.84684877898,1.8770546784955,65.9460029813737
2019-07-08,Yellowfin,Atlantic ocean,4-5,2211.82629564761,2.85795574195882,65.6094218076506
2019-06-27,Albacore,Pacific ocean,4-5,2009.56707797221,2.32547219708035,66.2054075061992
2019-12-18,Albacore,Pacific ocean,<1,1973.32797010493,1.79103359001801,58.811175654305
2018-04-09,Yellowfin,Atlantic ocean,4-5,2229.46043632181,3.18940393298641,70.0372988686331
